Id,Name,Code,Description,Category,IsActive,DiscontinuedAt,BaseYield,NutritionalValue,Cost,EnvironmentalImpact,Notes,Supplier,ShelfLife
dab682c6-68a1-4f5c-b106-c03918141fd7,Product_1,P1000,Description of product 1,Other,True,,57.24727056352016,4.566989849573668,39.655808409313565,3.4048736386299647,Note 1,Supplier 1,50 days
4f16773b-9eca-45ae-94b6-1c3e3da272e3,Product_2,P1001,Description of product 2,Other,False,2024-10-07 15:48:56.488215,81.46132878428735,9.157388419112438,23.39951174500693,3.831999821042759,Note 2,Supplier 2,242 days
97481308-6802-4139-9110-09d9fb213681,Product_3,P1002,Description of product 3,Other,True,,51.71877641013721,6.701267047338276,73.98758498184385,0.6647809364649827,Note 3,Supplier 3,166 days
b22b2460-431d-4f9e-81da-b154b56529f3,Product_4,P1003,Description of product 4,Food,True,,84.0490148317773,6.550976918577401,65.96714229475418,1.3072780054795694,Note 4,Supplier 4,123 days
25cbedcf-fb2e-4966-8803-dd9cd79f18fc,Product_5,P1004,Description of product 5,Other,True,,70.41129501311167,9.222383453812828,30.057708986546675,1.9266236244316468,Note 5,Supplier 5,324 days
ce174176-fdc3-4850-8163-8a837a9a1611,Product_6,P1005,Description of product 6,Supplement,False,2025-05-27 15:48:56.488215,76.8439130030205,9.136041920875572,46.29639412627159,2.052325820703838,Note 6,Supplier 1,119 days
7cd6f650-9354-49bf-98b4-a50425a5a173,Product_7,P1006,Description of product 7,Supplement,True,,97.46895486155836,2.5565050422626237,82.96308126736176,1.9220795297264142,Note 7,Supplier 2,277 days
732d5f13-f3b5-400e-a256-03d81434cd89,Product_8,P1007,Description of product 8,Other,True,,66.31907823039049,1.4633684161830725,23.03752666896974,0.12455509335378717,Note 8,Supplier 3,44 days
21061787-acb9-4d16-ae2a-acf63903c22a,Product_9,P1008,Description of product 9,Beverage,True,,63.07816264406687,8.421441528263566,82.78399373141737,1.313508832992676,Note 9,Supplier 4,78 days
166bc7fc-907a-4fbf-b4e3-c5657f7e5001,Product_10,P1009,Description of product 10,Supplement,True,,68.87851815380853,9.636118475697685,55.35244225414673,3.129482649831026,Note 10,Supplier 5,195 days
d08d4ada-888a-49be-b4bf-c5c2fcf64fa6,Product_11,P1010,Description of product 11,Food,True,2025-08-21 15:48:56.488215,67.10583045199705,3.0142216063510405,57.694333465313385,3.740598626049572,Note 11,Supplier 1,229 days
24f25dec-8175-4f31-9b96-04629cd0a664,Product_12,P1011,Description of product 12,Other,True,,70.63150948168447,6.178724914829684,50.74590260774782,4.151144954958057,Note 12,Supplier 2,234 days
